2019-01-17 09:36:18:790,Happy Valley,Snowball,Demigod,Kit-Kat,Overdose,Invincible,Cinnamon,Roach,Pony
2019-01-17 09:36:18:829,Happy Valley,Kit-Kat,Cinnamon,Demigod,Snowball,Pony,Overdose,Roach,Invincible
2019-01-17 09:36:18:830,Happy Valley,Invincible,Overdose,Roach,Snowball,Pony,Demigod,Cinnamon,Kit-Kat
2019-01-17 09:36:18:831,Happy Valley,Snowball,Overdose,Demigod,Pony,Kit-Kat,Roach,Invincible,Cinnamon
2019-01-17 09:36:18:832,Happy Valley,Invincible,Overdose,Roach,Snowball,Kit-Kat,Demigod,Pony,Cinnamon
2019-01-17 09:36:18:833,Happy Valley,Overdose,Snowball,Roach,Demigod,Cinnamon,Kit-Kat,Pony,Invincible
2019-01-17 09:36:18:833,Happy Valley,Overdose,Roach,Invincible,Cinnamon,Demigod,Snowball,Pony,Kit-Kat
2019-01-17 09:36:18:834,Happy Valley,Pony,Invincible,Kit-Kat,Overdose,Snowball,Cinnamon,Demigod,Roach
2019-01-17 09:36:18:835,Happy Valley,Pony,Roach,Snowball,Invincible,Demigod,Overdose,Kit-Kat,Cinnamon
2019-01-17 09:36:18:836,Happy Valley,Kit-Kat,Pony,Overdose,Snowball,Cinnamon,Invincible,Demigod,Roach
2019-01-17 09:36:18:837,Happy Valley,Pony,Kit-Kat,Invincible,Roach,Overdose,Snowball,Cinnamon,Demigod
2019-01-17 09:36:18:838,Happy Valley,Invincible,Pony,Roach,Overdose,Kit-Kat,Snowball,Cinnamon,Demigod
2019-01-17 09:36:18:839,Happy Valley,Cinnamon,Kit-Kat,Overdose,Demigod,Pony,Invincible,Snowball,Roach
2019-01-17 09:36:18:839,Happy Valley,Kit-Kat,Snowball,Invincible,Demigod,Pony,Cinnamon,Roach,Overdose
2019-01-17 09:36:18:840,Happy Valley,Roach,Snowball,Overdose,Demigod,Cinnamon,Pony,Invincible,Kit-Kat
2019-01-17 09:36:18:841,Happy Valley,Roach,Pony,Kit-Kat,Cinnamon,Snowball,Demigod,Overdose,Invincible
2019-01-17 09:36:18:842,Happy Valley,Demigod,Invincible,Snowball,Roach,Pony,Cinnamon,Kit-Kat,Overdose
2019-01-17 09:36:18:843,Happy Valley,Pony,Roach,Cinnamon,Invincible,Snowball,Overdose,Demigod,Kit-Kat
2019-01-17 09:36:18:844,Happy Valley,Kit-Kat,Invincible,Roach,Cinnamon,Pony,Snowball,Overdose,Demigod
2019-01-17 09:36:18:845,Happy Valley,Invincible,Pony,Kit-Kat,Overdose,Cinnamon,Demigod,Snowball,Roach
2019-01-17 09:36:18:847,Happy Valley,Cinnamon,Pony,Overdose,Snowball,Demigod,Roach,Kit-Kat,Invincible
2019-01-17 09:36:18:848,Happy Valley,Demigod,Kit-Kat,Roach,Overdose,Cinnamon,Invincible,Pony,Snowball
2019-01-17 09:36:18:849,Happy Valley,Overdose,Roach,Snowball,Demigod,Invincible,Cinnamon,Kit-Kat,Pony
2019-01-17 09:36:18:850,Happy Valley,Cinnamon,Roach,Demigod,Snowball,Pony,Invincible,Kit-Kat,Overdose
2019-01-17 09:36:18:851,Happy Valley,Demigod,Roach,Overdose,Pony,Cinnamon,Invincible,Snowball,Kit-Kat
2019-01-17 09:36:18:852,Happy Valley,Kit-Kat,Demigod,Roach,Snowball,Invincible,Overdose,Cinnamon,Pony
2019-01-17 09:36:18:852,Happy Valley,Overdose,Demigod,Pony,Cinnamon,Roach,Kit-Kat,Invincible,Snowball
2019-01-17 09:36:18:853,Happy Valley,Pony,Demigod,Snowball,Overdose,Roach,Invincible,Kit-Kat,Cinnamon
2019-01-17 09:36:18:854,Happy Valley,Pony,Snowball,Kit-Kat,Overdose,Invincible,Demigod,Roach,Cinnamon
2019-01-17 09:36:18:855,Happy Valley,Pony,Demigod,Kit-Kat,Roach,Cinnamon,Snowball,Overdose,Invincible
2019-01-17 09:36:18:856,Happy Valley,Snowball,Kit-Kat,Overdose,Cinnamon,Demigod,Pony,Invincible,Roach
2019-01-17 09:36:18:858,Happy Valley,Snowball,Cinnamon,Demigod,Overdose,Kit-Kat,Roach,Pony,Invincible
2019-01-17 09:36:18:859,Happy Valley,Pony,Demigod,Cinnamon,Overdose,Invincible,Kit-Kat,Roach,Snowball
2019-01-17 09:36:18:860,Happy Valley,Roach,Demigod,Snowball,Cinnamon,Overdose,Pony,Kit-Kat,Invincible
2019-01-17 09:36:18:861,Happy Valley,Snowball,Invincible,Roach,Cinnamon,Kit-Kat,Overdose,Pony,Demigod
2019-01-17 09:36:18:862,Happy Valley,Invincible,Snowball,Overdose,Pony,Cinnamon,Roach,Demigod,Kit-Kat
2019-01-17 09:36:18:863,Happy Valley,Snowball,Cinnamon,Kit-Kat,Overdose,Invincible,Pony,Demigod,Roach
2019-01-17 09:36:18:864,Happy Valley,Snowball,Pony,Roach,Cinnamon,Demigod,Overdose,Kit-Kat,Invincible
2019-01-17 09:36:18:865,Happy Valley,Roach,Demigod,Invincible,Kit-Kat,Snowball,Overdose,Pony,Cinnamon
2019-01-17 09:36:18:866,Happy Valley,Cinnamon,Roach,Overdose,Kit-Kat,Pony,Invincible,Demigod,Snowball
2019-01-17 09:36:18:866,Happy Valley,Demigod,Snowball,Cinnamon,Kit-Kat,Overdose,Pony,Roach,Invincible
2019-01-17 09:36:18:867,Happy Valley,Snowball,Demigod,Roach,Pony,Invincible,Overdose,Cinnamon,Kit-Kat
2019-01-17 09:36:18:868,Happy Valley,Snowball,Overdose,Invincible,Roach,Demigod,Cinnamon,Kit-Kat,Pony
2019-01-17 09:36:18:868,Happy Valley,Roach,Snowball,Pony,Invincible,Kit-Kat,Cinnamon,Overdose,Demigod
2019-01-17 09:36:18:869,Happy Valley,Demigod,Pony,Kit-Kat,Invincible,Overdose,Cinnamon,Roach,Snowball
2019-01-17 09:36:18:870,Happy Valley,Pony,Invincible,Overdose,Kit-Kat,Demigod,Snowball,Cinnamon,Roach
2019-01-17 09:36:18:870,Happy Valley,Kit-Kat,Pony,Roach,Cinnamon,Snowball,Overdose,Demigod,Invincible
2019-01-17 09:36:18:871,Happy Valley,Overdose,Kit-Kat,Invincible,Roach,Cinnamon,Demigod,Snowball,Pony
2019-01-17 09:36:18:871,Happy Valley,Pony,Kit-Kat,Demigod,Overdose,Cinnamon,Snowball,Invincible,Roach
2019-01-17 09:36:18:872,Happy Valley,Kit-Kat,Invincible,Overdose,Snowball,Roach,Pony,Demigod,Cinnamon
2019-01-17 09:36:18:873,Happy Valley,Snowball,Overdose,Pony,Invincible,Roach,Demigod,Cinnamon,Kit-Kat
2019-01-17 09:36:18:873,Happy Valley,Roach,Cinnamon,Invincible,Snowball,Pony,Kit-Kat,Demigod,Overdose
2019-01-17 09:36:18:874,Happy Valley,Roach,Snowball,Demigod,Invincible,Pony,Overdose,Kit-Kat,Cinnamon
2019-01-17 09:36:18:874,Happy Valley,Roach,Pony,Cinnamon,Invincible,Kit-Kat,Overdose,Snowball,Demigod
2019-01-17 09:36:18:875,Happy Valley,Snowball,Kit-Kat,Cinnamon,Overdose,Pony,Invincible,Roach,Demigod
2019-01-17 09:36:18:875,Happy Valley,Overdose,Demigod,Invincible,Roach,Cinnamon,Snowball,Pony,Kit-Kat
2019-01-17 09:36:18:876,Happy Valley,Snowball,Roach,Kit-Kat,Overdose,Pony,Invincible,Demigod,Cinnamon
2019-01-17 09:36:18:877,Happy Valley,Demigod,Pony,Kit-Kat,Snowball,Overdose,Roach,Invincible,Cinnamon
2019-01-17 09:36:18:877,Happy Valley,Invincible,Roach,Pony,Snowball,Kit-Kat,Overdose,Demigod,Cinnamon
2019-01-17 09:36:18:878,Happy Valley,Invincible,Roach,Overdose,Demigod,Cinnamon,Pony,Snowball,Kit-Kat
2019-01-17 09:36:18:878,Happy Valley,Cinnamon,Demigod,Pony,Overdose,Kit-Kat,Invincible,Snowball,Roach
2019-01-17 09:36:18:879,Happy Valley,Cinnamon,Snowball,Demigod,Invincible,Kit-Kat,Pony,Overdose,Roach
2019-01-17 09:36:18:880,Happy Valley,Overdose,Cinnamon,Invincible,Pony,Roach,Snowball,Kit-Kat,Demigod
2019-01-17 09:36:18:881,Happy Valley,Invincible,Roach,Demigod,Cinnamon,Kit-Kat,Snowball,Overdose,Pony
2019-01-17 09:36:18:882,Happy Valley,Overdose,Roach,Snowball,Pony,Kit-Kat,Cinnamon,Demigod,Invincible
2019-01-17 09:36:18:883,Happy Valley,Overdose,Invincible,Demigod,Cinnamon,Snowball,Pony,Kit-Kat,Roach
2019-01-17 09:36:18:884,Happy Valley,Kit-Kat,Overdose,Snowball,Pony,Roach,Invincible,Cinnamon,Demigod
2019-01-17 09:36:18:885,Happy Valley,Invincible,Snowball,Cinnamon,Roach,Pony,Overdose,Demigod,Kit-Kat
2019-01-17 09:36:18:886,Happy Valley,Pony,Kit-Kat,Snowball,Cinnamon,Roach,Overdose,Invincible,Demigod
2019-01-17 09:36:18:887,Happy Valley,Pony,Overdose,Demigod,Snowball,Invincible,Cinnamon,Kit-Kat,Roach
2019-01-17 09:36:18:888,Happy Valley,Snowball,Invincible,Kit-Kat,Pony,Overdose,Roach,Demigod,Cinnamon
2019-01-17 09:36:18:889,Happy Valley,Pony,Kit-Kat,Invincible,Roach,Cinnamon,Demigod,Overdose,Snowball
2019-01-17 09:36:18:890,Happy Valley,Pony,Snowball,Demigod,Invincible,Roach,Overdose,Cinnamon,Kit-Kat
2019-01-17 09:36:18:891,Happy Valley,Overdose,Snowball,Pony,Invincible,Roach,Cinnamon,Demigod,Kit-Kat
2019-01-17 09:36:18:892,Happy Valley,Cinnamon,Snowball,Kit-Kat,Demigod,Invincible,Overdose,Pony,Roach
2019-01-17 09:36:18:893,Happy Valley,Kit-Kat,Overdose,Cinnamon,Invincible,Demigod,Roach,Pony,Snowball
2019-01-17 09:36:18:894,Happy Valley,Pony,Snowball,Cinnamon,Demigod,Kit-Kat,Overdose,Roach,Invincible
2019-01-17 09:36:18:895,Happy Valley,Overdose,Snowball,Invincible,Pony,Demigod,Kit-Kat,Cinnamon,Roach
2019-01-17 09:36:18:896,Happy Valley,Overdose,Invincible,Cinnamon,Pony,Demigod,Snowball,Kit-Kat,Roach
2019-01-17 09:36:18:896,Happy Valley,Roach,Pony,Cinnamon,Kit-Kat,Demigod,Snowball,Overdose,Invincible
2019-01-17 09:36:18:897,Happy Valley,Overdose,Demigod,Kit-Kat,Roach,Pony,Snowball,Invincible,Cinnamon
2019-01-17 09:36:18:898,Happy Valley,Snowball,Demigod,Cinnamon,Invincible,Overdose,Pony,Roach,Kit-Kat
2019-01-17 09:36:18:899,Happy Valley,Kit-Kat,Overdose,Pony,Snowball,Demigod,Cinnamon,Roach,Invincible
2019-01-17 09:36:18:900,Happy Valley,Snowball,Cinnamon,Demigod,Invincible,Kit-Kat,Pony,Overdose,Roach
2019-01-17 09:36:18:900,Happy Valley,Pony,Snowball,Cinnamon,Kit-Kat,Overdose,Roach,Demigod,Invincible
2019-01-17 09:36:18:901,Happy Valley,Demigod,Kit-Kat,Pony,Overdose,Cinnamon,Roach,Invincible,Snowball
2019-01-17 09:36:18:902,Happy Valley,Pony,Demigod,Overdose,Snowball,Invincible,Cinnamon,Roach,Kit-Kat
2019-01-17 09:36:18:903,Happy Valley,Kit-Kat,Snowball,Pony,Overdose,Invincible,Roach,Demigod,Cinnamon
2019-01-17 09:36:18:904,Happy Valley,Invincible,Overdose,Cinnamon,Snowball,Roach,Demigod,Pony,Kit-Kat
2019-01-17 09:36:18:904,Happy Valley,Invincible,Pony,Snowball,Kit-Kat,Cinnamon,Overdose,Demigod,Roach
2019-01-17 09:36:18:905,Happy Valley,Pony,Overdose,Roach,Snowball,Cinnamon,Invincible,Demigod,Kit-Kat
2019-01-17 09:36:18:906,Happy Valley,Roach,Snowball,Overdose,Pony,Kit-Kat,Invincible,Demigod,Cinnamon
2019-01-17 09:36:18:907,Happy Valley,Demigod,Cinnamon,Snowball,Kit-Kat,Roach,Overdose,Invincible,Pony
2019-01-17 09:36:18:907,Happy Valley,Overdose,Demigod,Cinnamon,Snowball,Roach,Pony,Kit-Kat,Invincible
2019-01-17 09:36:18:908,Happy Valley,Snowball,Pony,Overdose,Invincible,Kit-Kat,Roach,Cinnamon,Demigod
2019-01-17 09:36:18:909,Happy Valley,Kit-Kat,Invincible,Pony,Snowball,Overdose,Demigod,Cinnamon,Roach
2019-01-17 09:36:18:909,Happy Valley,Snowball,Pony,Overdose,Demigod,Kit-Kat,Invincible,Cinnamon,Roach
2019-01-17 09:36:18:910,Happy Valley,Pony,Roach,Cinnamon,Overdose,Demigod,Snowball,Kit-Kat,Invincible
2019-01-17 09:36:18:911,Happy Valley,Kit-Kat,Snowball,Overdose,Pony,Cinnamon,Invincible,Roach,Demigod
2019-01-17 09:36:18:912,Happy Valley,Snowball,Cinnamon,Invincible,Roach,Demigod,Pony,Kit-Kat,Overdose
2019-01-17 09:36:18:912,Hippodrom,Pony,Cinnamon,Snowball,Invincible,Demigod,Roach,Overdose,Kit-Kat
2019-01-17 09:36:18:913,Hippodrom,Overdose,Invincible,Pony,Roach,Snowball,Demigod,Kit-Kat,Cinnamon
2019-01-17 09:36:18:915,Hippodrom,Cinnamon,Demigod,Kit-Kat,Roach,Overdose,Pony,Snowball,Invincible
2019-01-17 09:36:18:915,Hippodrom,Cinnamon,Invincible,Demigod,Pony,Roach,Snowball,Overdose,Kit-Kat
2019-01-17 09:36:18:916,Hippodrom,Pony,Invincible,Overdose,Snowball,Kit-Kat,Demigod,Cinnamon,Roach
2019-01-17 09:36:18:917,Hippodrom,Overdose,Roach,Cinnamon,Invincible,Kit-Kat,Snowball,Demigod,Pony
2019-01-17 09:36:18:923,Hippodrom,Demigod,Roach,Invincible,Kit-Kat,Overdose,Pony,Cinnamon,Snowball
2019-01-17 09:36:18:923,Hippodrom,Cinnamon,Kit-Kat,Roach,Pony,Snowball,Overdose,Invincible,Demigod
2019-01-17 09:36:18:924,Hippodrom,Demigod,Invincible,Roach,Cinnamon,Pony,Snowball,Kit-Kat,Overdose
2019-01-17 09:36:18:924,Hippodrom,Cinnamon,Invincible,Kit-Kat,Overdose,Snowball,Demigod,Roach,Pony
2019-01-17 09:36:18:925,Hippodrom,Invincible,Snowball,Pony,Demigod,Roach,Cinnamon,Overdose,Kit-Kat
2019-01-17 09:36:18:925,Hippodrom,Snowball,Pony,Demigod,Cinnamon,Invincible,Roach,Kit-Kat,Overdose
2019-01-17 09:36:18:925,Hippodrom,Snowball,Invincible,Pony,Demigod,Kit-Kat,Roach,Cinnamon,Overdose
2019-01-17 09:36:18:926,Hippodrom,Roach,Overdose,Invincible,Demigod,Pony,Kit-Kat,Snowball,Cinnamon
2019-01-17 09:36:18:927,Hippodrom,Roach,Kit-Kat,Cinnamon,Invincible,Pony,Snowball,Overdose,Demigod
2019-01-17 09:36:18:928,Hippodrom,Roach,Kit-Kat,Cinnamon,Snowball,Invincible,Pony,Overdose,Demigod
2019-01-17 09:36:18:928,Hippodrom,Snowball,Roach,Invincible,Cinnamon,Demigod,Kit-Kat,Pony,Overdose
