2019-01-17 10:16:56:653,Happy Valley,Snowball,Roach,Pony,Overdose,Demigod,Invincible,Kit-Kat,Cinnamon
2019-01-17 10:16:56:711,Happy Valley,Kit-Kat,Cinnamon,Overdose,Snowball,Demigod,Invincible,Roach,Pony
2019-01-17 10:16:56:712,Happy Valley,Overdose,Cinnamon,Pony,Roach,Demigod,Invincible,Snowball,Kit-Kat
2019-01-17 10:16:56:714,Happy Valley,Snowball,Cinnamon,Demigod,Overdose,Roach,Invincible,Pony,Kit-Kat
2019-01-17 10:16:56:715,Happy Valley,Snowball,Pony,Demigod,Overdose,Kit-Kat,Roach,Cinnamon,Invincible
2019-01-17 10:16:56:717,Happy Valley,Overdose,Invincible,Demigod,Pony,Kit-Kat,Snowball,Cinnamon,Roach
2019-01-17 10:16:56:718,Happy Valley,Pony,Demigod,Cinnamon,Snowball,Overdose,Roach,Invincible,Kit-Kat
2019-01-17 10:16:56:720,Happy Valley,Invincible,Snowball,Kit-Kat,Cinnamon,Roach,Overdose,Demigod,Pony
2019-01-17 10:16:56:721,Happy Valley,Overdose,Snowball,Kit-Kat,Demigod,Roach,Invincible,Cinnamon,Pony
2019-01-17 10:16:56:723,Happy Valley,Snowball,Demigod,Kit-Kat,Invincible,Cinnamon,Pony,Roach,Overdose
2019-01-17 10:16:56:724,Happy Valley,Kit-Kat,Snowball,Cinnamon,Pony,Invincible,Demigod,Overdose,Roach
2019-01-17 10:16:56:726,Happy Valley,Kit-Kat,Pony,Roach,Overdose,Snowball,Demigod,Invincible,Cinnamon
2019-01-17 10:16:56:727,Happy Valley,Pony,Invincible,Kit-Kat,Demigod,Snowball,Roach,Overdose,Cinnamon
2019-01-17 10:16:56:728,Happy Valley,Overdose,Pony,Roach,Demigod,Kit-Kat,Invincible,Snowball,Cinnamon
2019-01-17 10:16:56:729,Happy Valley,Invincible,Roach,Demigod,Cinnamon,Pony,Kit-Kat,Snowball,Overdose
2019-01-17 10:16:56:730,Hippodrom,Invincible,Roach,Overdose,Cinnamon,Demigod,Kit-Kat,Pony,Snowball
2019-01-17 10:16:56:732,Hippodrom,Invincible,Pony,Snowball,Roach,Kit-Kat,Overdose,Cinnamon,Demigod
2019-01-17 10:16:56:733,Hippodrom,Demigod,Overdose,Invincible,Snowball,Cinnamon,Roach,Kit-Kat,Pony
2019-01-17 10:16:56:734,Hippodrom,Snowball,Overdose,Cinnamon,Demigod,Roach,Kit-Kat,Invincible,Pony
2019-01-17 10:16:56:735,Hippodrom,Demigod,Kit-Kat,Pony,Snowball,Invincible,Roach,Overdose,Cinnamon
2019-01-17 10:16:56:736,Hippodrom,Snowball,Invincible,Demigod,Cinnamon,Pony,Kit-Kat,Overdose,Roach
2019-01-17 10:16:56:738,Hippodrom,Snowball,Kit-Kat,Cinnamon,Demigod,Roach,Pony,Invincible,Overdose
2019-01-17 10:16:56:739,Hippodrom,Overdose,Invincible,Snowball,Kit-Kat,Cinnamon,Demigod,Pony,Roach
2019-01-17 10:16:56:740,Hippodrom,Snowball,Pony,Kit-Kat,Roach,Invincible,Demigod,Overdose,Cinnamon
2019-01-17 10:16:56:741,Hippodrom,Invincible,Kit-Kat,Demigod,Overdose,Snowball,Pony,Roach,Cinnamon
2019-01-17 10:16:56:742,Hippodrom,Roach,Kit-Kat,Demigod,Invincible,Pony,Cinnamon,Overdose,Snowball
2019-01-17 10:16:56:744,Hippodrom,Overdose,Roach,Pony,Demigod,Cinnamon,Invincible,Snowball,Kit-Kat
2019-01-17 10:16:56:744,Hippodrom,Cinnamon,Demigod,Invincible,Roach,Overdose,Pony,Snowball,Kit-Kat
2019-01-17 10:16:56:745,Hippodrom,Demigod,Cinnamon,Roach,Overdose,Kit-Kat,Invincible,Snowball,Pony
2019-01-17 10:16:56:747,Hippodrom,Cinnamon,Overdose,Kit-Kat,Pony,Demigod,Snowball,Roach,Invincible
2019-01-17 10:16:56:748,Rennbahn,Kit-Kat,Roach,Pony,Overdose,Cinnamon,Invincible,Snowball,Demigod
2019-01-17 10:16:56:749,Rennbahn,Kit-Kat,Roach,Invincible,Demigod,Snowball,Pony,Cinnamon,Overdose
2019-01-17 10:16:56:750,Rennbahn,Roach,Cinnamon,Overdose,Snowball,Demigod,Invincible,Pony,Kit-Kat
2019-01-17 10:16:56:751,Rennbahn,Snowball,Demigod,Cinnamon,Invincible,Kit-Kat,Overdose,Roach,Pony
2019-01-17 10:16:56:753,Rennbahn,Cinnamon,Snowball,Invincible,Overdose,Kit-Kat,Roach,Pony,Demigod
2019-01-17 10:16:56:754,Rennbahn,Invincible,Roach,Kit-Kat,Overdose,Pony,Cinnamon,Demigod,Snowball
2019-01-17 10:16:56:755,Rennbahn,Cinnamon,Pony,Demigod,Snowball,Invincible,Overdose,Roach,Kit-Kat
2019-01-17 10:16:56:756,Rennbahn,Overdose,Invincible,Pony,Snowball,Kit-Kat,Cinnamon,Roach,Demigod
2019-01-17 10:16:56:757,Rennbahn,Cinnamon,Kit-Kat,Invincible,Overdose,Snowball,Pony,Demigod,Roach
2019-01-17 10:16:56:759,Rennbahn,Demigod,Snowball,Overdose,Kit-Kat,Invincible,Roach,Pony,Cinnamon
2019-01-17 10:16:56:760,Rennbahn,Roach,Pony,Kit-Kat,Cinnamon,Invincible,Demigod,Snowball,Overdose
2019-01-17 10:16:56:761,Rennbahn,Invincible,Overdose,Demigod,Cinnamon,Pony,Roach,Snowball,Kit-Kat
2019-01-17 10:16:56:762,Rennbahn,Pony,Cinnamon,Overdose,Invincible,Roach,Demigod,Snowball,Kit-Kat
2019-01-17 10:16:56:763,Rennbahn,Kit-Kat,Snowball,Overdose,Pony,Demigod,Roach,Cinnamon,Invincible
2019-01-17 10:16:56:764,Rennbahn,Roach,Demigod,Cinnamon,Snowball,Pony,Kit-Kat,Overdose,Invincible
2019-01-17 10:16:56:765,Churchill Downs,Kit-Kat,Roach,Pony,Invincible,Cinnamon,Snowball,Overdose,Demigod
2019-01-17 10:16:56:767,Churchill Downs,Pony,Kit-Kat,Snowball,Cinnamon,Roach,Invincible,Overdose,Demigod
2019-01-17 10:16:56:768,Churchill Downs,Cinnamon,Snowball,Roach,Kit-Kat,Overdose,Pony,Demigod,Invincible
2019-01-17 10:16:56:769,Churchill Downs,Kit-Kat,Snowball,Overdose,Roach,Demigod,Invincible,Pony,Cinnamon
2019-01-17 10:16:56:770,Churchill Downs,Overdose,Demigod,Roach,Pony,Cinnamon,Snowball,Invincible,Kit-Kat
2019-01-17 10:16:56:771,Churchill Downs,Snowball,Demigod,Cinnamon,Roach,Overdose,Invincible,Pony,Kit-Kat
2019-01-17 10:16:56:772,Churchill Downs,Kit-Kat,Roach,Overdose,Invincible,Demigod,Cinnamon,Pony,Snowball
2019-01-17 10:16:56:774,Churchill Downs,Kit-Kat,Pony,Roach,Invincible,Snowball,Cinnamon,Overdose,Demigod
2019-01-17 10:16:56:775,Churchill Downs,Cinnamon,Roach,Pony,Kit-Kat,Overdose,Snowball,Demigod,Invincible
2019-01-17 10:16:56:776,Churchill Downs,Pony,Invincible,Demigod,Snowball,Kit-Kat,Cinnamon,Overdose,Roach
2019-01-17 10:16:56:777,Churchill Downs,Pony,Demigod,Roach,Kit-Kat,Overdose,Cinnamon,Snowball,Invincible
2019-01-17 10:16:56:778,Churchill Downs,Roach,Kit-Kat,Invincible,Demigod,Pony,Cinnamon,Overdose,Snowball
2019-01-17 10:16:56:779,Churchill Downs,Roach,Cinnamon,Demigod,Overdose,Pony,Kit-Kat,Snowball,Invincible
2019-01-17 10:16:56:780,Churchill Downs,Snowball,Kit-Kat,Cinnamon,Overdose,Pony,Roach,Invincible,Demigod
2019-01-17 10:16:56:781,Churchill Downs,Demigod,Overdose,Cinnamon,Invincible,Pony,Snowball,Roach,Kit-Kat
2019-01-17 10:16:56:783,Royal Bangkok,Cinnamon,Invincible,Snowball,Kit-Kat,Pony,Overdose,Demigod,Roach
2019-01-17 10:16:56:784,Royal Bangkok,Invincible,Pony,Snowball,Roach,Overdose,Demigod,Cinnamon,Kit-Kat
2019-01-17 10:16:56:785,Royal Bangkok,Overdose,Invincible,Kit-Kat,Pony,Snowball,Cinnamon,Demigod,Roach
2019-01-17 10:16:56:786,Royal Bangkok,Invincible,Overdose,Roach,Demigod,Pony,Cinnamon,Snowball,Kit-Kat
2019-01-17 10:16:56:787,Royal Bangkok,Roach,Invincible,Overdose,Kit-Kat,Cinnamon,Demigod,Pony,Snowball
2019-01-17 10:16:56:788,Royal Bangkok,Demigod,Snowball,Pony,Kit-Kat,Cinnamon,Roach,Overdose,Invincible
2019-01-17 10:16:56:789,Royal Bangkok,Demigod,Kit-Kat,Overdose,Snowball,Invincible,Roach,Cinnamon,Pony
2019-01-17 10:16:56:790,Royal Bangkok,Overdose,Roach,Invincible,Demigod,Snowball,Pony,Cinnamon,Kit-Kat
2019-01-17 10:16:56:791,Royal Bangkok,Invincible,Pony,Cinnamon,Roach,Snowball,Kit-Kat,Overdose,Demigod
2019-01-17 10:16:56:792,Royal Bangkok,Overdose,Cinnamon,Invincible,Roach,Kit-Kat,Demigod,Pony,Snowball
2019-01-17 10:16:56:793,Royal Bangkok,Cinnamon,Snowball,Demigod,Roach,Pony,Invincible,Overdose,Kit-Kat
2019-01-17 10:16:56:794,Royal Bangkok,Roach,Pony,Overdose,Demigod,Snowball,Cinnamon,Kit-Kat,Invincible
2019-01-17 10:16:56:795,Royal Bangkok,Roach,Demigod,Snowball,Pony,Cinnamon,Invincible,Overdose,Kit-Kat
2019-01-17 10:16:56:796,Royal Bangkok,Demigod,Snowball,Pony,Roach,Cinnamon,Overdose,Kit-Kat,Invincible
2019-01-17 10:16:56:797,Royal Bangkok,Cinnamon,Kit-Kat,Roach,Overdose,Pony,Demigod,Snowball,Invincible
2019-01-17 10:16:56:798,Bendigo,Roach,Snowball,Kit-Kat,Pony,Overdose,Invincible,Demigod,Cinnamon
2019-01-17 10:16:56:814,Bendigo,Invincible,Roach,Snowball,Kit-Kat,Cinnamon,Pony,Overdose,Demigod
2019-01-17 10:16:56:815,Bendigo,Kit-Kat,Demigod,Roach,Overdose,Cinnamon,Pony,Snowball,Invincible
2019-01-17 10:16:56:816,Bendigo,Overdose,Demigod,Kit-Kat,Pony,Roach,Invincible,Snowball,Cinnamon
2019-01-17 10:16:56:817,Bendigo,Invincible,Demigod,Pony,Roach,Overdose,Kit-Kat,Cinnamon,Snowball
2019-01-17 10:16:56:817,Bendigo,Overdose,Kit-Kat,Pony,Snowball,Invincible,Cinnamon,Demigod,Roach
2019-01-17 10:16:56:818,Bendigo,Overdose,Demigod,Invincible,Pony,Snowball,Cinnamon,Kit-Kat,Roach
2019-01-17 10:16:56:819,Bendigo,Invincible,Snowball,Overdose,Cinnamon,Demigod,Kit-Kat,Pony,Roach
2019-01-17 10:16:56:820,Bendigo,Pony,Snowball,Overdose,Demigod,Invincible,Cinnamon,Kit-Kat,Roach
2019-01-17 10:16:56:821,Bendigo,Snowball,Overdose,Pony,Demigod,Cinnamon,Kit-Kat,Invincible,Roach
2019-01-17 10:16:56:821,Bendigo,Pony,Cinnamon,Kit-Kat,Snowball,Roach,Overdose,Demigod,Invincible
2019-01-17 10:16:56:822,Bendigo,Snowball,Roach,Invincible,Pony,Overdose,Cinnamon,Demigod,Kit-Kat
2019-01-17 10:16:56:823,Bendigo,Cinnamon,Roach,Invincible,Pony,Kit-Kat,Snowball,Demigod,Overdose
2019-01-17 10:16:56:824,Bendigo,Kit-Kat,Pony,Cinnamon,Overdose,Demigod,Snowball,Invincible,Roach
2019-01-17 10:16:56:825,Bendigo,Overdose,Cinnamon,Snowball,Invincible,Roach,Kit-Kat,Demigod,Pony
2019-01-17 10:16:56:826,Geelong,Demigod,Roach,Invincible,Pony,Kit-Kat,Snowball,Cinnamon,Overdose
2019-01-17 10:16:56:827,Geelong,Snowball,Overdose,Cinnamon,Invincible,Roach,Kit-Kat,Pony,Demigod
2019-01-17 10:16:56:827,Geelong,Kit-Kat,Snowball,Invincible,Overdose,Demigod,Roach,Cinnamon,Pony
2019-01-17 10:16:56:828,Geelong,Cinnamon,Kit-Kat,Overdose,Roach,Snowball,Invincible,Pony,Demigod
2019-01-17 10:16:56:829,Geelong,Cinnamon,Kit-Kat,Demigod,Pony,Snowball,Roach,Invincible,Overdose
2019-01-17 10:16:56:830,Geelong,Snowball,Invincible,Kit-Kat,Roach,Cinnamon,Overdose,Pony,Demigod
2019-01-17 10:16:56:830,Geelong,Pony,Cinnamon,Demigod,Snowball,Overdose,Invincible,Roach,Kit-Kat
2019-01-17 10:16:56:831,Geelong,Invincible,Snowball,Demigod,Pony,Cinnamon,Roach,Kit-Kat,Overdose
2019-01-17 10:16:56:832,Geelong,Kit-Kat,Overdose,Pony,Cinnamon,Snowball,Demigod,Invincible,Roach
2019-01-17 10:16:56:833,Geelong,Roach,Snowball,Kit-Kat,Overdose,Demigod,Cinnamon,Invincible,Pony
2019-01-17 10:16:56:833,Geelong,Demigod,Snowball,Overdose,Kit-Kat,Cinnamon,Roach,Invincible,Pony
2019-01-17 10:16:56:834,Geelong,Roach,Overdose,Pony,Snowball,Kit-Kat,Invincible,Cinnamon,Demigod
2019-01-17 10:16:56:835,Geelong,Invincible,Kit-Kat,Snowball,Pony,Roach,Overdose,Demigod,Cinnamon
2019-01-17 10:16:56:835,Geelong,Overdose,Roach,Kit-Kat,Invincible,Demigod,Cinnamon,Snowball,Pony
2019-01-17 10:16:56:836,Geelong,Roach,Pony,Cinnamon,Kit-Kat,Snowball,Invincible,Overdose,Demigod
2019-01-17 10:16:56:837,The Track,Overdose,Invincible,Demigod,Roach,Snowball,Cinnamon,Pony,Kit-Kat
2019-01-17 10:16:56:838,The Track,Invincible,Snowball,Overdose,Pony,Demigod,Roach,Kit-Kat,Cinnamon
2019-01-17 10:16:56:838,The Track,Roach,Snowball,Cinnamon,Pony,Kit-Kat,Invincible,Overdose,Demigod
2019-01-17 10:16:56:839,The Track,Kit-Kat,Invincible,Pony,Snowball,Demigod,Overdose,Roach,Cinnamon
2019-01-17 10:16:56:840,The Track,Overdose,Pony,Invincible,Demigod,Cinnamon,Snowball,Roach,Kit-Kat
2019-01-17 10:16:56:840,The Track,Kit-Kat,Pony,Snowball,Roach,Demigod,Cinnamon,Overdose,Invincible
2019-01-17 10:16:56:841,The Track,Invincible,Demigod,Kit-Kat,Snowball,Overdose,Roach,Pony,Cinnamon
2019-01-17 10:16:56:842,The Track,Overdose,Pony,Roach,Cinnamon,Invincible,Demigod,Snowball,Kit-Kat
2019-01-17 10:16:56:842,The Track,Cinnamon,Demigod,Invincible,Kit-Kat,Pony,Snowball,Overdose,Roach
2019-01-17 10:16:56:843,The Track,Cinnamon,Invincible,Demigod,Roach,Overdose,Pony,Kit-Kat,Snowball
2019-01-17 10:16:56:844,The Track,Kit-Kat,Snowball,Roach,Invincible,Demigod,Pony,Overdose,Cinnamon
2019-01-17 10:16:56:844,The Track,Demigod,Pony,Snowball,Overdose,Roach,Cinnamon,Kit-Kat,Invincible
2019-01-17 10:16:56:845,The Track,Kit-Kat,Snowball,Demigod,Invincible,Overdose,Pony,Cinnamon,Roach
2019-01-17 10:16:56:846,The Track,Invincible,Cinnamon,Pony,Overdose,Kit-Kat,Demigod,Snowball,Roach
2019-01-17 10:16:56:847,The Track,Roach,Kit-Kat,Snowball,Pony,Overdose,Demigod,Cinnamon,Invincible
2019-01-17 10:16:56:847,Kincsem Park,Snowball,Demigod,Pony,Roach,Overdose,Invincible,Cinnamon,Kit-Kat
2019-01-17 10:16:56:849,Kincsem Park,Pony,Cinnamon,Overdose,Demigod,Snowball,Invincible,Roach,Kit-Kat
2019-01-17 10:16:56:849,Kincsem Park,Demigod,Pony,Cinnamon,Kit-Kat,Invincible,Snowball,Roach,Overdose
2019-01-17 10:16:56:850,Kincsem Park,Cinnamon,Overdose,Invincible,Pony,Roach,Demigod,Kit-Kat,Snowball
2019-01-17 10:16:56:851,Kincsem Park,Snowball,Roach,Pony,Invincible,Cinnamon,Overdose,Kit-Kat,Demigod
2019-01-17 10:16:56:852,Kincsem Park,Invincible,Demigod,Roach,Cinnamon,Overdose,Kit-Kat,Snowball,Pony
2019-01-17 10:16:56:853,Kincsem Park,Pony,Cinnamon,Invincible,Snowball,Demigod,Kit-Kat,Roach,Overdose
2019-01-17 10:16:56:854,Kincsem Park,Overdose,Snowball,Kit-Kat,Roach,Pony,Invincible,Cinnamon,Demigod
2019-01-17 10:16:56:855,Kincsem Park,Overdose,Pony,Snowball,Roach,Invincible,Demigod,Cinnamon,Kit-Kat
2019-01-17 10:16:56:855,Kincsem Park,Demigod,Kit-Kat,Pony,Overdose,Snowball,Invincible,Roach,Cinnamon
2019-01-17 10:16:56:856,Kincsem Park,Kit-Kat,Pony,Demigod,Cinnamon,Invincible,Snowball,Overdose,Roach
2019-01-17 10:16:56:857,Kincsem Park,Invincible,Cinnamon,Pony,Snowball,Overdose,Kit-Kat,Demigod,Roach
2019-01-17 10:16:56:857,Kincsem Park,Pony,Kit-Kat,Cinnamon,Roach,Snowball,Invincible,Overdose,Demigod
2019-01-17 10:16:56:857,Kincsem Park,Snowball,Overdose,Roach,Kit-Kat,Pony,Demigod,Invincible,Cinnamon
2019-01-17 10:16:56:858,Kincsem Park,Kit-Kat,Cinnamon,Overdose,Demigod,Roach,Invincible,Pony,Snowball
2019-01-17 10:16:56:858,Ngong,Invincible,Overdose,Cinnamon,Kit-Kat,Demigod,Pony,Roach,Snowball
2019-01-17 10:16:56:859,Ngong,Pony,Overdose,Snowball,Cinnamon,Invincible,Kit-Kat,Demigod,Roach
2019-01-17 10:16:56:860,Ngong,Overdose,Cinnamon,Roach,Demigod,Invincible,Pony,Snowball,Kit-Kat
2019-01-17 10:16:56:860,Ngong,Cinnamon,Snowball,Overdose,Invincible,Pony,Roach,Demigod,Kit-Kat
2019-01-17 10:16:56:861,Ngong,Snowball,Kit-Kat,Pony,Demigod,Overdose,Cinnamon,Roach,Invincible
2019-01-17 10:16:56:861,Ngong,Overdose,Invincible,Kit-Kat,Snowball,Pony,Cinnamon,Roach,Demigod
2019-01-17 10:16:56:862,Ngong,Demigod,Roach,Snowball,Overdose,Kit-Kat,Pony,Cinnamon,Invincible
2019-01-17 10:16:56:863,Ngong,Roach,Cinnamon,Kit-Kat,Invincible,Overdose,Snowball,Demigod,Pony
2019-01-17 10:16:56:863,Ngong,Roach,Demigod,Overdose,Snowball,Pony,Cinnamon,Invincible,Kit-Kat
2019-01-17 10:16:56:864,Ngong,Kit-Kat,Cinnamon,Invincible,Snowball,Overdose,Roach,Demigod,Pony
2019-01-17 10:16:56:864,Ngong,Demigod,Invincible,Overdose,Snowball,Cinnamon,Pony,Kit-Kat,Roach
2019-01-17 10:16:56:865,Ngong,Snowball,Demigod,Invincible,Pony,Cinnamon,Kit-Kat,Roach,Overdose
2019-01-17 10:16:56:866,Ngong,Cinnamon,Invincible,Roach,Overdose,Pony,Kit-Kat,Demigod,Snowball
2019-01-17 10:16:56:866,Ngong,Overdose,Pony,Kit-Kat,Demigod,Cinnamon,Invincible,Snowball,Roach
2019-01-17 10:16:56:867,Ngong,Overdose,Pony,Demigod,Roach,Snowball,Cinnamon,Invincible,Kit-Kat
